
Initial statistics: 1763 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4792149e+06; maximum gradient component mag 3.4150e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
1402  0.00159  1.59418e-03 |1403  0.00277  2.77059e-03 |1404  0.00293  2.93462e-03
1405  0.00255  2.55062e-03 |1406  0.00337  3.36549e-03 |1407 -0.53984  8.85631e+00
1408 -0.62971 -1.82229e+01 |1409 -0.14958 -1.92886e+01 |1410  0.05234  1.10641e+01
1411  0.06271 -1.17741e+01 |1412 -0.06169 -1.68214e+01 |1413 -0.15694  8.94287e+00
1414 -0.24120  1.28157e+00 |1415 -0.24989 -1.53109e+01 |1416  0.24578 -1.10201e+01
1417  0.39328  1.13362e+01 |1418  0.67205  3.53513e+00 |1419  0.76325 -4.38011e+00
1420  1.10253  8.94131e+00 |1421  0.88036 -5.03686e+00 |1422 -0.10868 -6.83179e+00
1423  0.66318  8.63007e+00 |1424  0.31096 -5.01869e+00 |1425  0.54385 -9.80922e+00
1426  0.21274 -2.53407e+00 |1427  0.37316  1.76762e-01 |1428  0.23235 -1.61279e+01
1429  0.92836 -1.01880e+01 |1430  0.75811 -1.50344e+01 |1431  0.73951 -1.64436e+01
1432  0.04975  1.52765e+00 |1433  0.47768 -1.01206e+01 |1434  0.16786 -8.42235e+00
1435  0.60667 -6.76403e+00 |1436  0.50067  3.57583e+00 |1437 -0.28803  4.17584e+00
1438 -0.06684  7.03967e+00 |1439  0.29194 -1.21754e+01 |1440  0.04378 -2.31858e+00
1441 -0.24407  1.46351e+01 |1442 -2.23359 -1.55956e-01 |1443 -0.25421  3.75988e-01
1444 -0.22918  1.55729e+01 |1445 -1.01697 -1.02291e+01 |1446 -1.36561  1.14926e+01
1447 -1.09803  2.61012e+00 |1448 -2.10835  6.69306e+00 |1449  0.00000  0.00000e+00
1450  0.00000  0.00000e+00 |1451  0.00000  0.00000e+00 |1452  0.00000  0.00000e+00
1453  0.00000  0.00000e+00 |1454  0.00000  0.00000e+00 |1455  0.00000  0.00000e+00
1456  0.00000  0.00000e+00 |1457  0.00000  0.00000e+00 |1458  0.00000  0.00000e+00
1459  0.00000  0.00000e+00 |1460  0.00000  0.00000e+00 |1461  0.00000  0.00000e+00
1462  0.00000  0.00000e+00 |1463  0.00000  0.00000e+00 |1464  0.00000  0.00000e+00
1465  0.00000  0.00000e+00 |1466  0.00000  0.00000e+00 |1467  0.00000  0.00000e+00
1468  0.00000  0.00000e+00 |1469  0.00000  0.00000e+00 |1470  0.00000  0.00000e+00
1471  0.00000  0.00000e+00 |1472  0.00000  0.00000e+00 |1473  0.00000  0.00000e+00
1474  0.00000  0.00000e+00 |1475  0.00000  0.00000e+00 |1476  0.00000  0.00000e+00
1477  0.00000  0.00000e+00 |1478  0.00000  0.00000e+00 |1479  0.00000  0.00000e+00
1480  0.00000  0.00000e+00 |1481  0.00000  0.00000e+00 |1482  0.00000  0.00000e+00
1483  0.00000  0.00000e+00 |1484  0.00000  0.00000e+00 |1485  0.00000  0.00000e+00
1486  0.00000  0.00000e+00 |1487  0.00000  0.00000e+00 |1488  0.00000  0.00000e+00
1489  0.00000  0.00000e+00 |1490  0.00000  0.00000e+00 |1491  0.00000  0.00000e+00
1492  0.00000  0.00000e+00 |1493  0.00000  0.00000e+00 |1494  0.00000  0.00000e+00
1495  0.00000  0.00000e+00 |1496  0.00000  0.00000e+00 |1497  0.00000  0.00000e+00
1498  0.00000  0.00000e+00 |1499  0.00000  0.00000e+00 |1500  0.00000  0.00000e+00
1501  0.00000  0.00000e+00 |1502  0.00000  0.00000e+00 |1503  0.00000  0.00000e+00
1504  0.00000  0.00000e+00 |1505  0.00000  0.00000e+00 |1506  0.00000  0.00000e+00
1507  0.00000  0.00000e+00 |1508  0.00000  0.00000e+00 |1509  0.00000  0.00000e+00
1510  0.00000  0.00000e+00 |1511  0.00000  0.00000e+00 |1512  0.00000  0.00000e+00
1513  0.00000  0.00000e+00 |1514  0.00000  0.00000e+00 |1515  0.00000  0.00000e+00
1516  0.00000  0.00000e+00 |1517  0.00000  0.00000e+00 |1518  0.00000  0.00000e+00
1519  0.00000  0.00000e+00 |1520  0.00000  0.00000e+00 |1521  0.00000  0.00000e+00
1522  0.00000  0.00000e+00 |1523  0.00000  0.00000e+00 |1524  0.00000  0.00000e+00
1525  0.00000  0.00000e+00 |1526  0.00000  0.00000e+00 |1527  0.00000  0.00000e+00
1528  0.00000  0.00000e+00 |1529  0.00000  0.00000e+00 |1530 -3.38453 -4.42766e+00
1531 -3.72217 -6.03643e+00 |1532 -2.90401  1.83366e+00 |1533 -4.54456  1.14009e+01
1534 -5.09528  6.47471e+00 |1535 -4.56937  1.06358e+01 |1536 -4.50357  1.01536e+01
1537 -1.68276  1.89681e+00 |1538 -2.74222  7.18549e+00 |1539 -4.17814 -5.17588e+00
1540 -3.85934 -7.20508e+00 |1541 -3.37082 -4.30944e+00 |1542 -2.79477 -1.29050e+01
1543  0.00335  2.91742e+00 |1544 -2.67268 -7.89894e+00 |1545  0.71867  1.25245e+01
1546 -0.44129 -1.11165e+01 |1547 -2.22017 -9.34054e+00 |1548  0.59738 -1.29883e+01
1549  0.27854 -3.55812e+00 |1550  0.62255  4.19554e+00 |1551 -0.87992  3.58167e+00
1552 -0.05212  1.95448e+00 |1553  0.46043  5.91514e+00 |1554  1.77969 -3.76388e+00
1555  3.00108 -6.17917e+00 |1556  3.53007  1.26685e+01 |1557  3.11760  1.08501e+00
1558  4.01532  7.32588e+00 |1559  4.07337  5.49837e+00 |1560  3.71032 -6.94835e+00
1561  3.69710 -6.75243e+00 |1562  1.95737 -6.85539e+00 |1563  2.15372 -1.15021e+01
1564  2.59028 -8.87143e-01 |1565  3.90813  3.24072e+00 |1566  3.81088  1.21518e+01
1567  3.12279 -1.36069e+01 |1568  3.56130 -1.04450e+01 |1569  3.96217  2.31084e+00
1570  4.12441  6.83635e+00 |1571 -5.13519 -1.20139e+01 |1572  0.00000  0.00000e+00
1573  0.00000  0.00000e+00 |1574  0.00000  0.00000e+00 |1575  0.00000  0.00000e+00
1576  0.00000  0.00000e+00 |1577  0.00000  0.00000e+00 |1578  0.00000  0.00000e+00
1579  0.00000  0.00000e+00 |1580  0.00000  0.00000e+00 |1581  0.00000  0.00000e+00
1582  0.00000  0.00000e+00 |1583  0.00000  0.00000e+00 |1584  0.00000  0.00000e+00
1585  0.00000  0.00000e+00 |1586  0.00000  0.00000e+00 |1587  0.00000  0.00000e+00
1588  0.00000  0.00000e+00 |1589  0.00000  0.00000e+00 |1590  0.00000  0.00000e+00
1591  0.00000  0.00000e+00 |1592  0.00000  0.00000e+00 |1593  0.00000  0.00000e+00
1594  0.00000  0.00000e+00 |1595  0.00000  0.00000e+00 |1596  0.00000  0.00000e+00
1597  0.00000  0.00000e+00 |1598  0.00000  0.00000e+00 |1599  0.00000  0.00000e+00
1600  0.00000  0.00000e+00 |1601  0.00000  0.00000e+00 |1602  0.00000  0.00000e+00
1603  0.00000  0.00000e+00 |1604  0.00000  0.00000e+00 |1605  0.00000  0.00000e+00
1606  0.00000  0.00000e+00 |1607  0.00000  0.00000e+00 |1608  0.00000  0.00000e+00
1609  0.00000  0.00000e+00 |1610  0.00000  0.00000e+00 |1611  0.00000  0.00000e+00
1612  0.00000  0.00000e+00 |1613  0.00000  0.00000e+00 |1614  0.00000  0.00000e+00
1615  0.00000  0.00000e+00 |1616  0.00000  0.00000e+00 |1617  0.00000  0.00000e+00
1618  0.00000  0.00000e+00 |1619  0.00000  0.00000e+00 |1620  0.00000  0.00000e+00
1621  0.00000  0.00000e+00 |1622  0.00000  0.00000e+00 |1623  0.00000  0.00000e+00
1624  0.00000  0.00000e+00 |1625  0.00000  0.00000e+00 |1626  0.00000  0.00000e+00
1627  0.00000  0.00000e+00 |1628  0.00000  0.00000e+00 |1629  0.00000  0.00000e+00
1630  0.00000  0.00000e+00 |1631  0.00000  0.00000e+00 |1632  0.00000  0.00000e+00
1633  0.00000  0.00000e+00 |1634  0.00000  0.00000e+00 |1635  0.00000  0.00000e+00
1636  0.00000  0.00000e+00 |1637  0.00000  0.00000e+00 |1638  0.00000  0.00000e+00
1639  0.00000  0.00000e+00 |1640  0.00000  0.00000e+00 |1641  0.00000  0.00000e+00
1642  0.00000  0.00000e+00 |1643  0.00000  0.00000e+00 |1644  0.00000  0.00000e+00
1645  0.00000  0.00000e+00 |1646  0.00000  0.00000e+00 |1647  0.00000  0.00000e+00
1648  0.00000  0.00000e+00 |1649  0.00000  0.00000e+00 |1650  0.00000  0.00000e+00
1651  0.00000  0.00000e+00 |1652  0.00000  0.00000e+00 |1653 39.86649  0.00000e+00
1654 -0.83433 -1.18160e+01 |1655 -0.12317  1.77138e+00 |1656  3.11558  1.49204e+00
1657 14.28410  4.34091e-05 |1658 54.99496  0.00000e+00 |1659 12.97637 -1.82382e-05
1660 -39.86548  2.03404e+01 |1661 -48.43607 -7.16914e-04 |1662 -38.27804  1.99256e+00
1663 -37.53222  3.92806e+02 |1664 -37.67897  7.76182e+01 |1665 -35.63652 -2.75354e+02
1666 -43.01677  1.21358e+00 |1667 -36.15491 -1.35144e+02 |1668 14.27140 -6.25568e-06
1669 47.98073  0.00000e+00 |1670  9.77132  1.79277e-05 |1671  2.53209 -4.25970e+01
1672 -1.92804  5.35915e-01 |1673 -2.32683  1.56105e+01 |1674  0.06936  1.66000e+00
1675 58.90248  0.00000e+00 |1676 -2.49184 -2.58463e+00 |1677 -1.50594 -4.71417e+00
1678 -3.49709 -1.60348e+00 |1679 -3.33460 -9.21871e-02 |1680 11.06959 -2.87977e-04
1681 -3.55418  4.82470e-02 |1682 -2.53738 -6.16433e+00 |1683 36.77712  1.42109e-14
1684 -0.84547 -5.88487e-01 |1685 32.93918  2.04636e-12 |1686 146.8672  0.00000e+00
1687 -8.94809 -5.51863e-31 |1688 -6.04086 -4.37923e-33 |1689 -4.68401 -2.27767e-31
1690 -1.98369 -4.45280e-26 |1691 -8.06136 -2.62106e-29 |1692 -4.68011 -9.69330e-29
1693 -4.35670 -1.32223e+01 |1694  0.57980  7.89316e+02 |1695 -4.14667 -3.77247e+00
1696 -3.43525  4.04875e+01 |1697 -1.10548 -1.12366e+00 |1698 -1.63610 -4.28366e+01
1699 -0.17083  8.81923e+01 |1700 -0.19268  1.16951e+02 |1701 -5.08475 -2.02773e+01
1702  0.04808 -1.36429e+01 |1703 -1.64895 -3.10612e+01 |1704 -2.80806 -2.40681e+01
1705  1.47451  5.27911e+01 |1706  0.21899  1.08775e+02 |1707  1.75848  9.69372e+01
1708  1.48257 -9.03070e+01 |1709  1.65026 -2.15200e-02 |1710  1.68976 -2.20568e+02
1711  1.25948 -1.66235e+02 |1712  0.44300 -2.21128e+02 |1713  0.61637 -1.09355e+02
1714  0.49545  1.39732e+02 |1715  0.55973 -1.89956e+02 |1716  0.21901 -7.38129e+01
1717  1.70399 -1.67246e+02 |1718  1.55893 -4.21009e+01 |1719  0.36646 -2.81890e+02
1720  1.71481 -4.42894e+01 |1721  1.40879  6.75608e+01 |1722  0.40816 -1.66054e+01
1723  0.61201  3.48937e+02 |1724  0.47628  2.14588e+02 |1725  1.43362 -6.72774e+01
1726  0.27852 -6.62178e+01 |1727  1.63861  9.92145e+01 |1728  1.57442  1.20081e+02
1729  1.59096  2.28767e+02 |1730  0.32589  3.16910e+02 |1731  0.73783 -7.92388e+01
1732  0.44268  1.66841e+01 |1733  0.51106  1.12725e+02 |1734  1.41872 -1.47230e+02
1735  0.57241 -3.95130e+01 |1736  0.31320  2.79771e+01 |1737  1.55257 -4.27091e+01
1738  1.59102  1.47726e+02 |1739  0.43939  5.31954e+01 |1740  0.33191  2.52448e+02
1741  0.45635 -1.23844e+02 |1742  1.59617 -2.47861e+01 |1743  0.46058  7.44750e+01
1744  0.54705  1.29236e+02 |1745 -2.52745  7.38188e-29 |1746 -4.92776 -6.60866e-34
1747 -8.02856  1.47576e-32 |1748 -4.76804  4.86040e-31 |1749 -1.85553  8.34477e-27
1750 -9.65596 -6.47681e-31 |1751 -3.54015  5.31971e-28 |1752 -3.23994  6.81660e-28
1753 -2.13116  1.06986e+01 |1754 -0.04764  9.78538e+01 |1755 -0.44951  4.51629e+01
1756 -3.21345  3.06209e+02 |1757 -1.44304 -5.39892e+01 |1758 -9.86308 -9.38713e-02
1759 -33.52522  4.51875e-12 |1760 -1.18728  2.02108e+02 |1761 -3.92970  3.57390e+01
1762 -5.89271  3.50860e-01 |1763 22.95110  3.50896e+01 |
1763 variables; iteration 600; function evaluation 632; phase 1
Function value 7.4495199e+04; maximum gradient component mag 9.0073e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.60080 -3.05624e+01 |  2 -314.6531-6.27984e-130 |  3 10.40266 -1.15674e+01
  4  8.45448 -6.48747e-01 |  5  5.64553 -1.45056e+00 |  6 21.53655 -3.22320e+00
  7 -122.0475 -6.57728e-52 |  8 19.66658 -2.35399e+00 |  9 14.96070 -8.66448e-01
 10 13.51751 -4.98074e-02 | 11 -39.40259 -2.90207e-13 | 12 12.60271  4.06620e+00
 13 -45.31123 -4.29454e-17 | 14 13.25290 -2.59280e+00 | 15 -26.83024 -3.78651e-09
 16  4.58960 -8.25274e+00 | 17  5.85078 -1.19644e+01 | 18  6.00196 -1.87993e+01
 19  6.49444 -5.12618e+01 | 20 -46.44867 -1.02867e-21 | 21 13.45865  7.78891e+00
 22 12.07597  1.99366e-01 | 23 14.48215  2.32031e+01 | 24 12.66564  5.95838e+00
 25 10.55925 -1.63605e+00 | 26 14.74988  1.24048e+01 | 27 -3.95105 -8.75009e-01
 28 14.87509  9.92248e+00 | 29 11.61283  9.89379e-01 | 30 13.02512  2.71256e+01
 31 10.51665  6.99071e+00 | 32  9.72740  1.54015e-01 | 33 -555.8208-1.07392e-244
 34  9.71137  2.48722e+00 | 35 -51.02431 -1.48753e-24 | 36 11.38233 -3.34230e+00
 37 11.48695 -1.65060e+01 | 38 10.77728 -4.51317e+00 | 39 10.52684 -4.06558e-01
 40 -4.98341 -7.20971e-01 | 41  7.32464 -3.37426e+00 | 42 -132.9898 -2.79777e-61
 43  9.18602 -8.34333e+00 | 44 -137.0037 -2.02964e-62 | 45  8.77977 -1.11720e+01
 46 11.62889  9.68404e+00 | 47 -56.66862 -8.02757e-19 | 48 11.46747 -1.52947e+01
 49  9.81910 -7.29837e+00 | 50  7.87817 -1.88992e+00 | 51  7.04869  1.33028e+02
 52 18.07725  3.90992e+01 | 53 14.35013  1.98809e+02 | 54  4.03092 -3.25193e+02
 55 12.02264 -1.88463e+02 | 56 14.65519  2.01300e+02 | 57  5.85258  1.87405e+01
 58 10.41759  9.66401e+01 | 59  7.86115  8.22285e+01 | 60  8.92659  4.39430e+01
 61  3.29940  4.50900e-01 | 62  4.40345  1.26621e+00 | 63  1.01614 -1.30682e-01
 64 -1.60287 -1.33334e+00 | 65 -0.69879 -1.06351e-01 | 66  3.76213 -3.05395e+01
 67 -6.69412 -6.69567e+00 | 68 -10.06652 -1.00666e+01 | 69  4.10572  8.21808e+00
 70 -4.45111 -4.45688e+00 | 71 -0.26348 -1.44719e+00 | 72  1.54190  8.87349e-01
 73  1.92274 -3.69712e+00 | 74  1.16701  5.00483e-01 | 75 -0.38809  4.91606e-01
 76  2.94725  4.09250e+00 | 77  1.93802  6.12239e+00 | 78  1.02078  4.58223e+00
 79  1.76101  1.16642e+00 | 80  1.59468  9.63805e+00 | 81  1.84057  1.75813e+01
 82 -1.31863  3.71909e-01 | 83  0.30484  8.39846e+00 | 84 -0.52314  4.40300e+00
 85  1.39616  3.08318e+01 | 86  0.69127  1.64946e+01 | 87  1.42148  3.24894e+01
 88  0.16243  1.30518e+01 | 89  0.41946  1.45823e+01 | 90 -0.35418  5.79030e+00
 91 -1.22283  2.16397e+00 | 92 -0.88245  4.19044e+00 | 93  0.66943  6.52324e+00
 94  1.06479  2.27224e+00 | 95 -0.45502  4.66872e-01 | 96 -0.89664 -2.85469e-01
 97 -1.86720  1.94043e-01 | 98 -2.54364 -2.21058e-01 | 99 -2.26286 -5.28847e-01
100 -0.92731 -2.82418e+00 |101 -1.01661 -1.84592e+00 |102 -0.00065 -6.50141e-04
103 -0.00145 -1.45274e-03 |104 -0.00089 -8.93372e-04 |105 -0.00123 -1.23450e-03
106 -0.00093 -9.30635e-04 |107  0.00080  7.99638e-04 |108 -0.00160 -1.60061e-03
109 -0.00136 -1.35506e-03 |110  0.00032  3.18415e-04 |111 -0.00100 -9.95748e-04
112 -0.00066 -6.58363e-04 |113  0.00095  9.45034e-04 |114 -0.00023 -2.34621e-04
115  0.00099  9.88389e-04 |116  0.00050  5.03698e-04 |117  0.00006  6.25360e-05
118  0.00093  9.32778e-04 |119  0.00158  1.57867e-03 |120  0.00031  3.11660e-04
121  0.00047  4.72871e-04 |122 -0.00020 -1.99899e-04 |123  0.00101  1.00963e-03
124  0.00058  5.83274e-04 |125  0.00167  1.67262e-03 |126 -0.00003 -2.68116e-05
127  0.00117  1.17354e-03 |128  0.00035  3.52986e-04 |129 -0.00042 -4.19044e-04
130  0.00010  1.00121e-04 |131  0.00159  1.59123e-03 |132 -0.00024 -2.42289e-04
133  0.00094  9.39400e-04 |134  0.00066  6.57126e-04 |135  0.00114  1.14129e-03
136  0.00137  1.37151e-03 |137 -0.00062 -6.18319e-04 |138 -0.00139 -1.38983e-03
139  0.00100  9.99885e-04 |140 -0.00164 -1.64211e-03 |141 -0.00229 -2.29465e-03
142 -0.00167 -1.66757e-03 |143 -0.00131 -1.31427e-03 |144 -0.00181 -1.81118e-03
145  0.00332  3.31516e-03 |146 -0.00010 -9.56806e-05 |147 -0.00001 -5.64795e-06
148  0.00177  1.76990e-03 |149 -0.00070 -7.03246e-04 |150 -0.00116 -1.16246e-03
151  0.00258  2.58053e-03 |152 -0.00140 -1.39900e-03 |153  0.00109  1.08774e-03
154 -0.00138 -1.38333e-03 |155  0.00234  2.33675e-03 |156  0.00031  3.10886e-04
157  0.00235  2.34907e-03 |158 -0.00092 -9.16566e-04 |159 -0.00077 -7.74885e-04
160  0.00113  1.13053e-03 |161 -0.00055 -5.45168e-04 |162  0.00221  2.20680e-03
163  0.00010  1.02202e-04 |164  0.00124  1.24182e-03 |165 -0.00005 -4.70250e-05
166 -0.00106 -1.06214e-03 |167 -0.00060 -5.97093e-04 |168 -0.00185 -1.84515e-03
169 -0.00098 -9.84563e-04 |170 -0.00023 -2.30082e-04 |171 -0.00031 -3.12258e-04
172 -0.00022 -2.23788e-04 |173 -0.00177 -1.77038e-03 |174 -0.00094 -9.39508e-04
175 -0.00142 -1.41729e-03 |176  0.00005  5.49683e-05 |177  0.00122  1.22325e-03
178 -0.00162 -1.61979e-03 |179 -0.00215 -2.14958e-03 |180 -0.00001 -1.01874e-05
181  0.00111  1.10631e-03 |182  0.00100  1.00204e-03 |183  2.91037 -3.74390e+00
184 -1.22741 -1.21335e+00 |185  4.96621  2.55584e+01 |186  2.15149  3.35661e+00
187 -4.76135 -4.75923e+00 |188 -3.27923 -3.34306e+00 |189  0.62225 -3.88188e+00
190  1.82434 -1.74381e+00 |191  4.12921 -5.66360e+00 |192  0.50661  2.32933e-01
193 -0.75511 -1.54590e+00 |194  1.08623 -2.58894e-01 |195  0.17303 -2.77228e+00
196  1.13815 -5.18112e+00 |197 -1.95112  8.25175e-01 |198 -0.71086  1.28195e+00
199 -0.12297  5.53608e+00 |200  2.60704  1.70388e+01 |201  1.65075  3.15930e+00
202  2.72700  1.25137e+01 |203  2.62709  7.13207e+00 |204 -0.72676 -1.31316e-01
205 -1.00143  6.53509e-01 |206 -0.11459 -3.35467e+00 |207 -0.92894  3.24819e+00
208 -0.28083  4.97418e+00 |209 -1.64177 -5.17895e-01 |210 -1.72335 -4.66812e+00
211 -3.42522 -1.47959e+00 |212 -0.11530 -5.17627e+00 |213 -0.60451 -3.12104e+00
214  1.70128  3.98603e+00 |215  1.04707 -3.96880e+00 |216 -1.27524 -1.33195e+00
217 -0.58284 -9.51780e-02 |218 -1.17257  3.10555e+00 |219 -1.42615 -5.02965e-02
220 -2.21133  1.61350e+00 |221 -2.79283 -1.88491e+00 |222 -3.58306 -8.05684e-02
223  4.53379  4.83796e+00 |224 -0.00006 -6.06483e-05 |225  0.00054  5.36269e-04
226 -0.00128 -1.27751e-03 |227 -0.00238 -2.37511e-03 |228 -0.00248 -2.48289e-03
229 -0.00121 -1.21304e-03 |230 -0.00060 -6.01690e-04 |231 -0.00072 -7.20220e-04
232 -0.00142 -1.41800e-03 |233 -0.00114 -1.14083e-03 |234 -0.00112 -1.11771e-03
235 -0.00134 -1.34191e-03 |236 -0.00123 -1.22744e-03 |237 -0.00120 -1.19613e-03
238  0.00013  1.29750e-04 |239  0.00055  5.53106e-04 |240 -0.00013 -1.31800e-04
241 -0.00034 -3.42240e-04 |242 -0.00085 -8.52875e-04 |243 -0.00037 -3.69105e-04
244  0.00054  5.38458e-04 |245 -0.00010 -1.02455e-04 |246 -0.00072 -7.24971e-04
247  0.00140  1.40404e-03 |248 -0.00088 -8.76431e-04 |249  0.00169  1.69292e-03
250  0.00256  2.56233e-03 |251  0.00166  1.66002e-03 |252  0.00138  1.38363e-03
253 -0.00023 -2.32501e-04 |254 -0.00071 -7.07778e-04 |255 -0.00145 -1.44912e-03
256 -0.00041 -4.05737e-04 |257  0.00131  1.30556e-03 |258  0.00030  2.97425e-04
259  0.00326  3.25835e-03 |260  0.00222  2.21637e-03 |261  0.00112  1.12377e-03
262  0.00213  2.13272e-03 |263  0.00062  6.24399e-04 |264  0.00063  6.31515e-04
265  0.00026  2.56862e-04 |266 -0.00029 -2.90505e-04 |267  0.00088  8.80749e-04
268 -0.00011 -1.14919e-04 |269 -0.00070 -6.95333e-04 |270 -0.00110 -1.10188e-03
271 -0.00060 -5.99856e-04 |272 -0.00034 -3.36125e-04 |273  0.00050  5.02371e-04
274  0.00061  6.06909e-04 |275  0.00000  1.35167e-06 |276  0.00053  5.33881e-04
277  0.00040  3.95018e-04 |278  0.00125  1.25480e-03 |279  0.00090  8.95376e-04
280 -0.00154 -1.53812e-03 |281 -0.00096 -9.58936e-04 |282  0.00002  2.33927e-05
283 -0.00009 -8.78463e-05 |284 -0.00023 -2.27488e-04 |285  0.00077  7.73933e-04
286 -0.00020 -1.95855e-04 |287 -0.00018 -1.82059e-04 |288  0.00067  6.73725e-04
289  0.00001  9.99998e-06 |290  0.00073  7.30447e-04 |291  0.00045  4.47184e-04
292 -0.00031 -3.09347e-04 |293  0.00018  1.82771e-04 |294  0.00013  1.32446e-04
295 -0.00005 -5.45040e-05 |296 -0.00017 -1.66200e-04 |297  0.00010  1.00085e-04
298  0.00037  3.67960e-04 |299  0.00034  3.35675e-04 |300 -0.00039 -3.91152e-04
301 -0.00007 -6.61872e-05 |302 -0.00107 -1.07462e-03 |303 -0.00099 -9.93844e-04
304  0.00025  2.46883e-04 |305 -3.53670 -1.61840e+00 |306 -1.76066  3.63469e+00
307  0.84323  1.70326e+01 |308  1.12278  1.52018e+01 |309  2.10866  1.29040e+01
310 -0.73184 -1.31367e+00 |311  3.19605  9.29227e+00 |312 -0.59368  1.50315e+00
313 -1.41532  8.29490e-02 |314 -1.40958  6.58710e-01 |315 -1.75396  6.94261e-01
316 -1.14606  8.99616e-01 |317  2.85136  1.29910e+01 |318 -1.62758 -3.56432e-01
319 -2.45860 -2.75371e+00 |320  3.42404 -8.73317e+00 |321  3.13468  2.46629e+01
322 -0.37162  1.99469e+00 |323 -0.15024  2.64647e+00 |324 -0.34910  1.69888e+00
325  1.12495  2.73634e+00 |326  0.37142  1.45115e+00 |327 -1.17137  5.09070e+00
328  2.51785  1.34382e+01 |329  0.29598  3.49225e+00 |330 -0.31914  4.03133e+00
331 -1.68985  1.06986e+00 |332  0.04866  5.10590e+00 |333  1.14853  3.08490e+00
334  0.95960  1.70489e+01 |335 -1.68636  2.31138e+00 |336 -1.12744  1.54799e+00
337 -1.71533 -4.80854e-01 |338  0.01495  1.64924e+00 |339  1.72525  4.03320e+00
340  1.51383  3.97498e+00 |341  1.51071  1.50018e+01 |342 -0.68798  5.20144e+00
343  0.16814  8.07250e+00 |344 -0.88121  6.06980e+00 |345 -1.53863  3.71324e+00
346 -0.00006 -6.04687e-05 |347 -0.00003 -2.77298e-05 |348  0.00008  8.22422e-05
349  0.00017  1.67002e-04 |350  0.00024  2.42321e-04 |351  0.00012  1.17736e-04
352  0.00000  4.59011e-06 |353  0.00003  2.81428e-05 |354  0.00005  4.94043e-05
355  0.00008  7.97977e-05 |356  0.00001  1.36675e-05 |357 -0.00002 -1.74607e-05
358 -0.00009 -8.79302e-05 |359 -0.00004 -4.23988e-05 |360 -0.00006 -5.64691e-05
361 -0.00001 -7.24444e-06 |362  0.00015  1.45562e-04 |363  0.00033  3.29724e-04
364  0.00026  2.57603e-04 |365  0.00035  3.51866e-04 |366  0.00030  3.01756e-04
367  0.00041  4.05495e-04 |368  0.00040  4.00703e-04 |369  0.00017  1.65242e-04
370 -0.00005 -5.25165e-05 |371 -0.00018 -1.79412e-04 |372 -0.00020 -2.03944e-04
373 -0.00014 -1.37816e-04 |374  0.00002  1.56922e-05 |375  0.00006  6.05712e-05
376  0.00014  1.43982e-04 |377  0.00005  4.73584e-05 |378 -0.00004 -3.73842e-05
379 -0.00009 -9.35362e-05 |380 -0.00024 -2.36218e-04 |381 -0.00035 -3.54215e-04
382 -0.00042 -4.21671e-04 |383 -0.00039 -3.87261e-04 |384 -0.00038 -3.81388e-04
385 -0.00029 -2.91644e-04 |386 -0.00020 -1.95154e-04 |387 -0.00013 -1.27870e-04
388 -0.00010 -9.89231e-05 |389 -0.00050 -4.95010e-04 |390 -0.00121 -1.20519e-03
391 -0.00074 -7.39197e-04 |392 -0.00139 -1.39112e-03 |393 -0.00199 -1.98777e-03
394 -0.00167 -1.67317e-03 |395 -0.00180 -1.80217e-03 |396 -0.00182 -1.81926e-03
397 -0.00148 -1.47509e-03 |398 -0.00107 -1.06935e-03 |399 -0.00173 -1.72694e-03
400 -0.00145 -1.45431e-03 |401 -0.00164 -1.64176e-03 |402 -0.00100 -1.00221e-03
403 -0.00059 -5.93794e-04 |404 -0.00061 -6.11248e-04 |405  0.00027  2.71735e-04
406 -0.00028 -2.84279e-04 |407 -0.00009 -8.64221e-05 |408  0.00034  3.40984e-04
409  0.00059  5.89166e-04 |410  0.00041  4.07259e-04 |411  0.00091  9.09173e-04
412  0.00075  7.53796e-04 |413  0.00070  6.99053e-04 |414  0.00119  1.19413e-03
415  0.00216  2.15653e-03 |416  0.00130  1.29907e-03 |417 -0.00005 -5.04848e-05
418 -0.00031 -3.11956e-04 |419  0.00125  1.25349e-03 |420  0.00074  7.41318e-04
421  0.00231  2.30646e-03 |422  0.00285  2.84810e-03 |423  0.00323  3.23309e-03
424 -0.00009 -9.49165e-05 |425 -0.00047 -4.66322e-04 |426 -0.00041 -4.08459e-04
427  0.48802 -3.49990e+00 |428  2.77722 -1.12084e+01 |429  4.32607 -5.74740e+01
430  4.56652 -8.49208e+01 |431  0.77975 -1.40721e+00 |432  1.93573 -5.55769e+00
433 -1.38415 -1.63530e+00 |434  0.65133 -1.14747e+00 |435 -0.88857 -1.26501e+00
436  5.77794 -2.42374e+02 |437 -1.41330 -1.58194e+00 |438  1.71835 -1.21344e+00
439  5.94656 -1.94413e+02 |440 -0.74877 -9.56482e-01 |441  1.67190 -1.39940e-02
442 -3.94509 -3.94710e+00 |443 -8.70808 -8.70805e+00 |444  3.88134  3.45843e+01
445 -24.39442 -2.43944e+01 |446 -1.07350 -7.83702e-01 |447  5.01348  1.71749e+02
